Year,Product,Revenue,Planned revenue,Product cost,Quantity,Unit cost,Unit price,Gross profit,Unit sale price,Gross profit yoy%
2004,Aloe Relief,435058.1500000001,437086.79,160460.15999999997,83573.0,119.04000000000009,324.26000000000005,274597.98999999993,323.48905004999995,
2004,Astro Pilot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Auto Pilot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Bear Edge,3178190.3199999994,3314495.4799999995,1924730.47,81799.0,1411.7999999999988,2431.1999999999994,1253459.8500000006,2332.9172865500022,
2004,Bear Survival Edge,2575516.19,2759563.2900000005,1345545.0,29901.0,2655.0,5445.109999999999,1229971.1900000002,5100.99129473,
2004,Bella,3197060.0,3197060.0,1710370.8299999998,48428.0,1302.91391785,2436.83752683,1486689.17,2436.83752683,
2004,Blue Steel Max Putter,10216647.830000002,10985374.71,5583000.599999999,60817.0,5416.200000000005,10657.169999999993,4633647.230000001,9911.40999999999,
2004,Blue Steel Putter,5468687.34,6518981.25,2719818.000000001,66015.0,2307.2000000000003,5530.0,2748869.3400000003,4876.662535640003,
2004,BugShield Extreme,8585842.299999999,9227428.0,3190053.6799999997,1318204.0,154.87999999999994,448.0,5395788.620000001,417.4414999999997,
2004,BugShield Lotion,2531064.479999999,2656780.0,884328.1999999998,379540.0,146.79000000000002,441.0,1646736.2800000005,423.4986490100003,
2004,BugShield Lotion Lite,1276653.7,1315853.0,353400.52000000014,187979.0,99.63999999999994,371.0,923253.1799999998,362.20993957000013,
2004,BugShield Natural,3451157.5799999996,3660276.0,1134685.56,610046.0,115.31999999999998,372.0,2316472.0199999996,352.3853859199999,
2004,BugShield Spray,2119609.0699999994,2216602.19,674938.7700000006,368819.0,113.45999999999991,372.61999999999966,1444670.2999999998,358.4517049299999,
2004,Calamine Relief,395937.89999999997,396324.0,186932.82000000007,66054.0,181.12000000000018,384.0,209005.07999999993,383.58375,
2004,Canyon Mule Carryall,6772031.609999999,7280983.5,4079331.98,99061.0,2553.159999999999,4557.0,2692699.6300000004,4239.085000000002,
2004,Canyon Mule Climber Backpack,8527908.649999999,9225121.499999996,6301312.5,120025.0,3412.5,4995.899999999999,2226596.1500000004,4619.865499999999,
2004,Canyon Mule Cooler,5648366.7700000005,5880802.84,2801216.0,175076.0,960.0,2015.3999999999983,2847150.7700000005,1940.3175524099993,
2004,Canyon Mule Extreme Backpack,12748303.02,13706917.280000001,7110024.320000001,29764.0,15049.43999999998,29012.760000000024,5638278.700000001,26993.41999999998,
2004,Canyon Mule Journey Backpack,19382087.95999999,21220609.2,12206742.599999996,57220.0,13653.119999999997,23735.04000000002,7175345.359999998,21759.49471520001,
2004,Canyon Mule Weekender Backpack,17217591.159999996,18513378.729999997,10792401.62,64757.0,10332.919999999995,17725.179999999986,6425189.539999999,16484.55999999998,
2004,Capri,8683322.549999997,8683322.549999997,5619885.799999999,230370.0,1020.3072564600001,1579.73119879,3063436.7500000005,1579.73119879,
2004,Cat Eye,20788254.750000004,20788254.750000004,13767127.450000001,692329.0,965.0396440600002,1465.2751857400003,7021127.3,1465.2751857400003,
2004,Compact Relief Kit,2224800.5800000005,2298689.0,909481.3000000002,99943.0,546.0000000000006,1380.0,1315319.2800000003,1337.1258575499985,
2004,Course Pro Gloves,1791149.1799999997,2159114.5799999996,538266.66,201598.0,154.85999999999993,621.1800000000001,1252882.5200000003,563.3997508299999,
2004,Course Pro Golf Bag,4566285.91,5030084.100000001,1828078.9000000008,22937.0,4861.699999999994,13377.299999999988,2738207.0100000007,12168.100218800004,
2004,Course Pro Golf and Tee Set,1852202.4999999993,1973837.04,519430.8,185511.0,173.6000000000001,659.6799999999994,1332771.7000000002,507.53976948999997,
2004,Course Pro Putter,13734042.650000002,16873844.399999995,7311248.3500000015,219540.0,1802.131133150001,4073.580000000002,6422794.300000001,3522.7637856600004,
2004,Course Pro Umbrella,2445763.509999999,2603824.65,1219590.0,203265.0,354.0,755.7899999999989,1226173.5099999998,589.9015458499999,
2004,Dante,19066430.849999998,19066430.849999998,11915246.870000001,446413.0,1198.1108642299998,1918.2786593600001,7151183.979999999,1918.2786593600001,
2004,Deluxe Family Relief Kit,3233933.5000000005,3424505.0,2352145.7199999997,97843.0,1250.079999999999,1820.0,881787.7800000003,1717.034376849999,
2004,Double Edge,2991964.33,3118485.7600000007,2142084.87,187409.0,662.9399999999996,965.1199999999993,849879.4600000001,928.8418455900003,
2004,Edge Extreme,9076885.260000002,9760240.739999998,6523680.0,81546.0,4880.0,7301.089999999991,2553205.2600000002,6789.910000000008,
2004,EverGlow Butane,1683295.8699999996,1804530.39,1082505.0899999999,26643.0,2600.3200000000043,4334.719999999999,600790.7800000003,4059.808978909997,
2004,EverGlow Double,579888.23,587209.0000000001,323725.0,11260.0,1811.25,3285.4500000000035,256163.23000000004,3259.575571430003,
2004,EverGlow Kerosene,2285366.15,2509707.85,1590940.0,79547.0,1080.0,1703.6999999999985,694426.1500000003,1589.7195040899996,
2004,EverGlow Lamp,5304565.989999998,5851613.340000002,3507199.5799999996,210414.0,1052.1245602900005,1696.4099999999978,1797366.4100000004,1581.9904960899999,
2004,EverGlow Single,4237448.4,4588023.8,2372889.1,131462.0,1155.1999999999987,2233.6000000000026,1864559.3000000005,2090.906747250001,
2004,Fairway,13878050.549999999,13878050.549999999,8140837.840000001,688737.0,507.7498436999999,866.4499999999994,5737212.710000001,866.4499999999994,
2004,Firefly 2,3183096.0399999986,3624089.0700000017,2113466.3699999996,132411.0,990.9846258699994,1669.5699999999974,1069629.6699999995,1527.440046959999,
2004,Firefly 4,1812359.5999999996,1946690.5600000003,1160884.8,66124.0,1110.7848426,1854.7200000000025,651474.7999999997,1743.367150419999,
2004,Firefly Charger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Firefly Climbing Lamp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Firefly Extreme,1932015.2199999997,2008403.0400000003,1102191.52,39196.0,1715.3199999999974,3125.6399999999953,829823.7000000003,3013.9071983100016,
2004,Firefly Lite,1781675.7100000007,1846870.3399999999,844033.5,125042.0,425.25,930.5099999999993,937642.2100000002,899.6469190300004,
2004,Firefly Mapreader,2565907.2499999995,2855669.5800000005,1314765.0,175302.0,472.5,1026.269999999999,1251142.25,803.0678064199996,
2004,Firefly Multi-light,1589667.0500000003,1648903.6600000006,1104653.6199999996,62129.0,1066.7999999999988,1592.3999999999987,485013.43,1537.8119476600002,
2004,Firefly Rechargeable Battery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Flicker Lantern,1707618.6800000002,1777203.2299999995,791106.1399999999,50647.0,1062.1599999999999,2386.12,916512.5399999999,2300.9894444500014,
2004,Glacier Basic,7275390.92,7935941.5200000005,4850820.0,242541.0,1360.0,2224.9600000000005,2424570.9200000004,2079.6435256300015,
2004,Glacier Deluxe,3399863.8000000003,3652954.32,2129879.94,37878.0,3879.870000000001,6654.3599999999915,1269983.86,6207.763214289995,
2004,Glacier GPS,9218915.2,9912711.6,6670466.000000001,84920.0,5341.400000000007,7937.639999999986,2548449.199999999,7382.080000000011,
2004,Glacier GPS Extreme,10955700.070000002,11780136.399999995,5780980.73,32759.0,11117.609999999993,22654.799999999985,5174719.340000001,21069.80800000001,
2004,Granite Axe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Granite Belay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Granite Carabiner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Granite Chalk Bag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Granite Climbing Helmet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Granite Extreme,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Granite Grip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Granite Hammer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Granite Ice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Granite Pulley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Granite Shovel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Granite Signal Mirror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Hailstorm Steel Irons,12601477.21,14462346.75,7011226.379999999,22947.0,17415.780000000024,35924.25,5590250.829999999,32417.972992000006,
2004,Hailstorm Steel Woods Set,13777300.590000005,15662288.1,7229173.6499999985,13485.0,31093.220000000005,67364.67999999996,6548126.9399999995,60249.55960390004,
2004,Hailstorm Titanium Irons,19479120.55999999,20942065.619999997,11072886.299999997,22554.0,27493.200000000026,51997.679999999964,8406234.259999998,48389.26199999996,
2004,Hailstorm Titanium Woods Set,21849125.16,23488287.320000008,12750510.0,18479.0,35880.0,66096.16000000006,9098615.16,61505.15563599995,
