Year,Product type,Revenue,Planned revenue,Product cost,Quantity,Unit cost,Unit price,Gross profit,Unit sale price,Gross profit yoy%
2004,Binoculars,29246444.080000006,30692014.189999994,17755753.450000003,242233.0,24262.13993280003,42533.73,11490690.63,40220.16884349001,
2004,Climbing Accessories,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Cooking Gear,59761536.49999995,66079999.05000003,37555712.35999999,2905120.0,17058.64333874991,29138.070000000156,22205824.14000001,26297.31828910007,
2004,Eyewear,154310479.01999995,154987337.37999997,93859387.93999997,4066410.0,26167.68287900001,51355.63619035993,60451091.08000002,49683.77025138002,
2004,First Aid,6902750.070000003,7177994.790000002,3894859.3999999966,450978.0,2256.320000000011,4256.260000000001,3007890.6700000027,4107.070533580001,
2004,Golf Accessories,10655401.100000003,11766860.370000005,4105366.3600000013,613311.0,5544.159999999998,15413.949999999928,6550034.739999999,13828.94128497,
2004,Insect Repellents,17964327.130000006,19076939.19,6237406.729999999,2864588.0,630.0899999999976,2004.6199999999994,11726920.4,1913.987179429999,
2004,Irons,54093311.24000001,59063878.41,30361731.23999999,78909.0,86405.78000000009,167897.31999999957,23731580.0,155291.8623888003,
2004,Knives,36374634.08999997,38417544.16999998,23248808.60999999,1727090.0,11052.910560309992,18952.180000000128,13125825.480000008,17899.511454500047,
2004,Lanterns,28662904.190000005,31048913.859999985,17308359.719999988,1110177.0,14542.694028759974,25839.10999999999,11354544.469999986,24408.231811019992,
2004,Navigation,51598510.98999999,54030384.84,32103581.200000014,495710.0,39947.34425359997,68769.75999999986,19494929.789999988,66037.29473991998,
2004,Packs,70296289.16999997,75827813.04999994,43291029.02000001,545903.0,45961.140000000014,82041.27999999975,27005260.15000002,76036.74276761006,
2004,Putters,29419377.820000008,34378200.360000014,15614066.950000001,346372.0,9525.53113314999,20260.749999999993,13805310.87,18310.836321300012,
2004,Rope,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Safety,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Sleeping Bags,65239462.95999998,71815352.51999995,41874448.62999999,668519.0,29351.961099559932,50631.53000000013,23365014.330000006,46590.95506375004,
2004,Sunscreen,11298443.86999999,11926406.0,4683957.220000001,2298790.0,658.1900000000026,1664.0,6614486.649999997,1589.9916430900005,
